Cash And Cash Equivalents,Current Ratio,Debt / Net Worth,EBITDA Margin,Earnings Before Interest And Tax,Financial Leverage,Gross Profit Margin,Quick Ratio,Return On Assets,Sales / Total Assets,Senior Net Debt,Total Liabilities / Total Assets,Total Net Debt EBITDA,default,year
4,3,0,0,0,9,4,4,0,8,8,8,8,1,2018
5,5,8,1,6,7,6,4,4,5,6,6,6,1,2015
9,2,9,1,9,9,4,0,2,6,6,8,6,1,2016
4,0,9,0,0,9,0,0,0,2,1,8,1,0,2015
5,5,9,1,5,9,4,4,2,7,8,8,8,1,2016
3,5,9,1,1,9,5,4,2,9,6,8,6,0,2015
3,5,8,1,2,9,5,4,4,8,6,8,6,1,2016
4,1,1,1,6,9,4,0,2,9,5,8,4,1,2015
4,0,9,1,0,9,4,0,0,8,8,8,8,1,2015
5,1,9,1,8,9,4,1,2,6,6,8,7,1,2015
2,1,7,1,4,5,6,1,4,4,6,4,6,0,2015
3,1,7,1,4,5,6,1,2,4,6,4,6,0,2016
2,5,7,1,5,5,6,4,6,4,6,4,6,1,2017
7,0,9,1,8,9,4,0,2,9,6,8,6,0,2018
0,0,5,1,7,9,4,0,0,9,5,8,5,0,2019
0,0,5,1,0,9,4,0,0,9,5,8,5,1,2020
3,6,0,1,2,5,4,6,4,9,4,4,2,0,2015
4,6,0,1,3,5,4,6,6,9,4,4,3,1,2016
5,3,7,1,5,7,4,4,2,8,5,6,6,1,2015
8,5,7,0,0,5,0,4,0,4,2,4,2,1,2017
5,3,1,1,6,7,6,1,4,8,5,6,4,0,2015
4,3,6,1,5,7,6,1,2,8,5,6,6,0,2016
5,2,7,1,5,7,6,1,2,8,5,6,6,1,2017
4,5,1,0,0,7,0,4,0,6,6,6,7,1,2015
4,1,6,1,4,5,6,1,2,7,5,4,6,0,2018
4,5,7,1,4,7,6,4,2,7,6,6,6,1,2019
7,1,9,1,5,9,6,1,0,2,9,8,9,1,2020
2,1,9,1,1,9,4,1,2,9,6,8,6,0,2017
0,2,9,1,2,8,4,4,5,9,6,7,6,0,2018
0,1,9,1,3,9,4,2,5,9,6,8,6,0,2018
0,2,9,1,4,9,4,2,6,9,6,8,6,0,2019
0,5,9,1,4,8,4,4,5,9,6,7,6,1,2020
4,5,7,1,7,5,5,2,5,8,5,4,6,1,2015
7,5,9,1,8,8,6,4,5,7,6,7,6,1,2015
9,5,7,1,9,7,5,2,4,7,6,6,6,1,2015
0,0,9,0,0,8,4,0,2,5,2,7,2,0,2015
3,0,9,0,0,8,4,0,4,5,2,7,2,0,2016
3,0,9,0,0,8,5,0,2,4,2,7,2,0,2017
0,0,9,0,0,8,5,0,4,5,1,7,2,1,2018
3,2,9,0,0,9,4,0,0,5,1,8,2,0,2015
2,1,9,0,0,8,4,0,0,6,2,7,2,0,2016
2,1,9,0,0,9,4,0,0,6,2,8,2,0,2017
2,1,0,0,0,0,4,0,0,7,2,9,2,0,2018
3,0,0,0,0,0,4,0,0,7,1,9,2,0,2019
3,2,7,0,0,7,4,1,0,7,5,6,4,1,2020
0,1,9,8,7,9,9,1,0,3,8,8,7,0,2015
0,1,0,7,7,0,9,1,0,2,8,8,8,0,2016
0,1,0,8,7,0,9,1,0,2,8,8,8,0,2017
3,1,0,8,6,0,9,1,0,2,8,8,8,1,2018
7,1,9,1,8,9,6,1,2,7,6,8,6,0,2015
7,1,9,1,8,9,5,1,2,8,6,8,6,0,2016
7,1,9,1,8,9,5,1,2,8,6,8,6,0,2017
6,1,7,1,7,9,5,0,2,8,6,8,6,0,2018
8,1,8,1,7,9,5,1,0,8,6,8,6,1,2019
2,5,9,1,4,9,4,4,0,8,6,8,7,1,2015
4,3,0,1,5,5,6,4,5,8,5,4,4,1,2015
5,1,9,0,0,9,4,0,0,9,2,8,2,0,2015
4,1,9,1,4,9,4,0,0,9,6,8,7,0,2016
4,1,9,1,5,9,4,1,2,9,6,8,7,0,2017
5,1,9,1,5,9,4,1,2,9,6,8,6,0,2018
4,1,9,1,6,8,4,1,2,9,6,7,6,1,2019
5,5,4,1,5,5,9,4,6,4,5,4,4,1,2017
7,5,0,1,5,8,4,4,2,9,4,7,2,1,2015
3,1,9,1,3,9,4,1,2,9,6,8,6,1,2015
0,5,7,1,2,5,5,1,4,8,6,4,6,0,2016
0,5,7,1,2,5,4,1,4,8,5,4,6,0,2017
0,5,7,1,2,5,4,1,4,8,6,4,6,0,2018
0,5,7,1,1,7,4,0,2,7,6,6,6,0,2019
0,5,7,1,1,7,4,0,0,6,8,6,7,0,2020
1,6,7,1,4,5,5,4,5,7,5,4,6,1,2021
2,6,0,0,0,5,4,6,0,9,6,4,7,0,2016
1,1,0,0,0,9,4,1,0,9,6,8,6,0,2017
2,1,0,0,0,9,4,1,0,9,8,8,8,1,2018
1,1,0,1,1,9,4,1,0,9,4,8,4,0,2015
3,1,0,1,2,9,4,1,2,9,4,8,2,0,2016
3,1,0,1,4,9,4,2,6,9,5,8,4,0,2017
3,2,1,1,4,8,4,4,5,9,5,7,4,1,2018
6,2,1,1,7,5,5,0,5,8,5,4,4,0,2015
6,2,1,1,7,5,5,0,6,8,5,4,4,1,2016
8,5,7,2,8,5,6,4,4,2,6,4,6,1,2015
1,1,9,1,4,9,5,1,0,8,6,8,6,0,2015
0,1,9,0,0,9,5,1,0,7,2,8,2,0,2016
2,1,6,1,4,9,5,1,2,9,5,8,6,0,2017
3,1,1,1,4,9,5,1,2,8,5,8,4,1,2018
3,7,4,0,0,2,0,7,0,1,5,1,6,1,2015
4,3,7,2,6,7,8,4,9,9,5,6,6,1,2021
7,1,7,1,8,8,6,1,2,6,6,7,6,0,2015
7,1,7,1,8,8,6,1,2,6,6,7,6,1,2016
4,1,7,1,7,7,5,0,4,8,5,6,6,0,2017
5,1,7,1,7,5,5,0,5,9,5,4,6,0,2018
4,2,7,1,7,5,5,0,5,9,5,4,6,0,2019
4,3,6,1,7,5,5,0,6,9,5,4,6,0,2020
3,5,6,1,8,5,5,2,7,9,5,4,5,1,2021
1,5,4,1,4,8,4,4,0,8,5,7,4,1,2015
3,5,0,0,0,5,5,4,0,3,6,4,6,0,2015
3,5,0,1,5,5,6,4,9,9,5,4,4,0,2016
3,5,0,1,5,5,6,4,9,9,5,4,4,1,2017
9,0,7,2,9,7,6,0,2,2,8,6,8,1,2019
5,1,7,1,6,5,4,0,2,9,6,4,6,0,2017
5,1,7,1,6,7,4,0,2,8,5,6,6,0,2018
5,1,7,1,7,7,4,0,2,9,6,6,6,1,2019
0,7,0,1,7,0,4,7,0,9,8,9,7,1,2015
5,7,8,0,0,8,9,7,0,1,1,7,2,1,2019
2,0,9,2,4,8,8,0,2,4,6,7,7,1,2019
4,1,0,1,1,8,6,2,0,7,4,7,3,0,2016
4,1,0,1,5,8,6,1,6,7,5,7,4,0,2017
4,1,0,1,5,9,6,1,5,7,5,8,4,0,2018
4,1,0,1,5,9,6,1,5,7,5,8,4,1,2019
9,1,7,1,9,7,5,1,0,6,6,6,6,1,2015
4,5,9,2,4,9,8,4,2,3,8,8,8,1,2021
9,1,9,1,9,7,6,1,2,4,6,6,6,1,2015
5,1,9,1,7,9,4,1,5,8,6,8,6,1,2015
8,1,7,1,8,8,4,1,2,8,6,7,6,1,2015
7,6,1,1,7,4,9,6,2,6,4,3,3,1,2015
4,6,9,1,7,9,9,6,4,5,6,8,6,1,2015
4,1,9,2,7,7,8,1,0,4,6,6,6,0,2015
4,5,8,2,7,7,8,4,4,4,6,6,6,1,2016
3,1,2,0,0,7,4,1,0,9,6,6,7,0,2015
2,1,7,1,0,7,5,1,0,9,6,6,6,0,2016
0,1,7,1,0,7,4,0,0,9,6,6,7,0,2017
0,1,8,1,0,8,4,0,0,9,8,7,8,1,2018
4,1,2,1,5,4,6,2,2,4,5,3,4,1,2018
7,0,9,1,7,8,4,0,0,8,6,7,6,0,2015
8,1,7,1,7,7,4,0,2,8,6,6,6,1,2016
3,1,7,0,0,9,6,1,0,9,5,8,4,0,2015
3,1,7,0,0,9,6,1,0,9,5,8,4,0,2016
3,1,7,1,1,9,6,1,5,9,6,8,6,0,2017
2,1,9,0,0,9,6,1,0,9,5,8,4,0,2018
3,1,7,0,0,0,5,1,0,9,5,9,6,1,2019
6,1,0,1,0,9,5,1,0,6,2,8,2,0,2015
7,1,0,1,0,9,6,1,0,6,2,8,2,1,2016
6,1,0,0,0,9,0,1,0,9,8,8,8,0,2015
6,1,0,0,0,9,0,1,0,7,8,8,8,0,2016
5,1,0,1,2,9,4,1,0,9,2,8,2,1,2017
3,5,2,1,3,5,6,4,4,7,5,4,4,0,2015
3,5,2,1,3,5,6,2,2,8,5,4,4,0,2016
3,5,1,1,4,5,6,4,5,8,5,4,4,0,2017
3,5,2,1,3,5,6,4,2,8,5,4,4,1,2018
4,6,1,1,5,5,5,6,7,9,5,4,4,1,2019
4,2,8,1,4,7,8,2,2,5,6,6,6,0,2015
4,3,7,1,4,7,6,4,2,5,6,6,6,1,2016
8,0,4,1,9,7,5,0,4,5,5,6,4,1,2015
9,3,7,1,9,7,4,1,2,7,6,6,6,1,2015
1,0,6,1,8,5,6,0,2,5,5,4,6,0,2015
1,0,6,1,8,4,6,0,2,5,5,3,5,0,2016
4,0,6,1,8,5,6,0,2,5,5,4,6,1,2017
4,1,8,1,5,8,4,0,2,9,6,7,6,0,2018
4,3,8,1,0,8,4,1,0,9,6,7,7,0,2019
3,5,8,1,0,8,4,1,0,9,6,7,7,0,2020
3,5,7,1,7,7,4,1,6,9,5,6,6,1,2021
4,5,7,1,6,7,6,4,6,6,6,6,6,1,2015
5,5,9,1,4,9,8,4,0,4,8,8,8,1,2018
4,5,7,2,6,5,6,4,6,6,5,4,6,1,2015
3,5,9,0,0,9,5,4,0,4,1,8,2,1,2016
7,5,1,1,7,5,5,4,5,9,5,4,4,1,2019
4,2,7,1,5,7,5,1,2,6,5,6,6,0,2015
5,3,6,1,5,5,6,1,0,6,5,4,6,0,2016
5,2,7,1,0,7,6,1,0,5,6,6,6,0,2017
4,1,7,1,5,7,6,1,0,5,6,6,6,0,2018
5,2,8,1,0,7,6,1,0,5,6,6,6,0,2019
6,5,7,1,7,7,6,4,2,5,5,6,6,1,2020
7,5,7,1,7,5,6,4,2,5,6,4,6,1,2015
3,5,9,1,4,9,6,4,5,8,6,8,6,0,2015
3,5,9,1,4,9,6,4,4,8,6,8,6,1,2016
7,6,9,1,4,7,4,6,0,1,9,6,9,1,2015
8,1,7,1,8,7,4,0,2,9,6,6,6,1,2017
8,1,9,1,8,9,8,1,0,5,6,8,7,1,2015
3,5,1,1,1,5,4,2,2,8,2,4,2,1,2015
5,5,9,1,6,8,6,4,4,8,6,7,6,1,2015
3,1,9,1,2,9,4,1,2,9,8,8,7,0,2015
4,1,0,1,2,9,4,2,2,9,4,8,2,0,2016
3,2,7,1,3,8,4,4,4,9,6,7,6,0,2017
3,1,7,1,3,8,4,2,2,9,6,7,6,0,2018
3,3,8,1,3,7,4,4,2,9,6,6,6,0,2019
2,3,7,1,3,7,4,4,2,9,6,6,6,1,2020
6,5,1,1,7,8,4,4,4,8,5,7,4,1,2015
3,1,6,1,4,4,9,2,0,2,6,3,7,1,2017
3,5,0,1,2,7,5,4,5,9,5,6,3,0,2015
3,6,0,1,2,4,5,6,5,9,4,3,3,0,2016
1,1,8,1,3,8,4,0,5,9,6,7,6,0,2017
1,1,8,1,3,9,5,0,2,9,6,8,6,0,2018
3,5,7,1,5,7,6,1,7,9,5,6,6,0,2019
4,5,1,1,5,5,6,2,6,9,5,4,4,1,2020
3,0,9,2,3,8,9,0,0,4,6,7,6,1,2018
7,2,9,2,8,9,9,4,2,4,6,8,7,1,2016
0,0,6,2,7,4,9,0,2,3,5,3,6,0,2015
0,2,6,9,8,4,9,4,5,4,5,3,5,1,2016
3,5,2,1,3,5,4,4,0,7,5,4,4,1,2015
6,5,9,1,8,8,5,1,5,7,6,7,6,1,2015
0,1,2,1,2,9,4,2,2,9,5,8,4,0,2015
3,1,9,1,2,9,4,0,0,9,8,8,8,0,2016
0,1,9,0,0,9,4,0,0,9,2,8,2,1,2017
0,5,7,1,0,5,9,4,2,4,8,4,8,1,2017
0,1,6,1,1,5,6,1,4,9,5,4,6,0,2015
0,2,7,1,2,5,6,1,5,9,5,4,6,0,2016
0,1,7,1,1,5,5,1,2,9,6,4,6,0,2017
0,1,7,1,0,5,6,1,2,8,6,4,6,0,2018
1,1,7,1,2,7,6,1,2,8,6,6,6,0,2019
3,5,7,1,2,7,6,4,2,8,5,6,6,1,2020
6,1,8,1,6,8,6,1,0,5,6,7,6,0,2017
6,1,9,1,6,8,9,1,0,6,6,7,6,0,2018
6,1,9,1,7,8,9,1,2,6,6,7,6,0,2019
6,1,9,1,0,8,9,1,0,5,6,7,7,1,2020
0,6,6,0,0,4,5,6,0,1,2,3,2,1,2015
5,5,0,1,5,0,4,4,2,7,6,8,6,1,2015
3,3,8,0,0,8,9,4,0,4,5,7,3,0,2015
2,5,7,2,3,7,9,4,6,5,5,6,6,0,2016
3,2,4,2,4,7,9,4,6,5,5,6,5,0,2017
4,1,9,2,4,9,9,2,4,4,6,8,6,0,2018
2,2,7,2,3,8,9,1,0,4,6,7,6,0,2019
3,3,7,0,0,7,0,1,0,5,5,6,4,0,2020
3,5,1,2,5,7,9,4,7,8,5,6,4,1,2021
8,1,9,1,0,9,4,0,0,6,6,8,7,1,2020
5,1,0,1,5,8,9,1,4,9,4,7,3,1,2015
5,2,8,1,5,7,4,1,2,9,6,6,6,1,2015
4,5,1,1,5,5,5,4,4,8,5,4,4,1,2016
3,0,9,1,1,9,9,0,4,1,9,8,9,0,2018
4,1,9,2,5,7,9,1,5,2,8,6,8,0,2019
3,5,9,2,5,8,9,4,0,2,8,7,8,1,2020
7,5,7,1,7,7,4,4,2,6,6,6,6,1,2015
4,6,7,1,2,7,9,6,0,2,8,6,8,1,2015
3,6,0,6,4,9,8,6,6,5,5,8,4,1,2016
2,0,9,1,5,7,6,0,0,2,8,6,8,0,2018
7,1,9,1,7,9,8,1,2,4,8,8,7,1,2019
0,5,6,1,6,7,4,4,2,7,5,6,6,0,2019
0,5,6,1,7,7,4,4,4,6,5,6,6,1,2020
9,1,8,1,8,9,4,0,0,6,6,8,7,0,2015
9,1,8,1,8,8,4,0,0,6,6,7,6,1,2016
3,1,9,1,5,9,4,0,2,9,6,8,6,0,2016
2,1,9,1,4,8,4,0,2,9,6,7,6,0,2017
2,5,9,1,5,8,4,4,4,9,6,7,6,1,2018
1,0,9,1,8,7,6,0,0,5,6,6,7,0,2018
1,0,8,1,8,7,6,0,4,5,6,6,6,1,2019
9,6,1,1,9,5,4,6,4,5,4,4,2,1,2015
2,0,9,2,2,9,8,0,0,4,6,8,7,0,2017
1,0,9,2,2,9,8,0,0,4,6,8,7,0,2018
2,0,9,2,2,9,8,0,2,4,6,8,6,0,2019
1,0,9,2,2,9,6,0,0,4,6,8,7,0,2020
1,0,9,2,2,9,8,0,6,3,6,8,7,1,2021
4,3,9,1,4,9,6,4,0,5,6,8,7,0,2015
4,5,9,1,4,9,8,4,0,4,6,8,7,1,2016
9,1,7,1,9,8,5,0,2,6,6,7,6,0,2015
9,1,7,1,9,8,5,0,2,6,6,7,6,1,2016
7,1,2,1,8,7,4,1,2,5,5,6,4,1,2015
7,1,7,1,8,5,5,1,2,5,6,4,6,1,2015
7,1,7,1,8,7,6,0,2,6,6,6,6,0,2015
7,1,7,1,8,7,6,0,2,5,6,6,6,0,2016
7,1,7,1,8,7,6,1,2,6,6,6,6,1,2017
4,5,9,7,5,9,9,4,2,3,6,8,7,1,2015
9,2,9,8,9,8,9,4,7,6,6,7,6,1,2015
3,5,9,9,6,7,6,4,5,2,6,6,6,1,2015
2,6,9,2,2,9,9,6,0,2,8,8,8,1,2020
7,2,0,1,7,7,9,4,4,7,4,6,3,1,2016
1,0,2,0,0,8,9,0,0,4,5,7,6,0,2017
1,1,2,1,1,8,9,0,0,4,4,7,3,0,2018
2,5,9,2,3,8,9,4,0,4,6,7,7,1,2019
7,1,7,1,8,8,4,1,2,8,6,7,6,1,2015
2,3,4,0,0,7,4,1,0,7,5,6,6,0,2015
2,1,7,0,0,8,4,1,0,7,4,7,2,0,2016
2,1,9,0,0,8,0,1,0,5,4,7,3,1,2017
5,1,9,1,8,8,6,0,0,5,6,7,6,0,2015
6,0,9,1,7,8,6,0,0,5,6,7,6,0,2016
5,0,9,1,8,9,6,0,0,5,6,8,6,0,2017
3,0,9,1,8,9,6,0,0,5,6,8,6,1,2018
2,7,7,1,3,7,6,7,2,5,6,6,6,1,2015
4,5,7,9,5,5,8,4,4,3,6,4,6,1,2015
0,5,4,1,5,5,5,4,5,8,5,4,5,1,2018
5,1,9,1,6,8,6,2,2,5,6,7,6,0,2015
5,3,9,1,6,8,6,4,2,5,6,7,6,1,2016
8,5,7,1,8,7,4,2,2,8,6,6,6,1,2015
1,1,1,1,3,9,8,1,5,6,5,8,4,0,2016
0,1,2,1,4,9,8,1,6,9,5,8,5,0,2017
0,5,9,1,5,9,6,4,7,9,5,8,6,1,2018
6,5,1,1,0,5,8,4,0,4,2,4,2,1,2015
8,1,7,1,8,7,5,1,0,7,6,6,6,1,2017
7,1,7,1,7,9,5,1,2,6,5,8,6,0,2015
7,1,7,1,7,9,4,1,2,6,5,8,6,0,2016
7,1,7,1,7,9,4,1,2,6,5,8,6,0,2017
6,1,9,1,7,9,4,1,2,6,6,8,6,1,2018
3,1,9,2,5,8,6,1,6,7,5,7,6,0,2015
4,2,7,1,5,7,6,4,6,7,5,6,6,1,2016
9,5,1,1,9,5,4,4,5,8,5,4,4,1,2017
5,3,1,1,5,7,6,1,0,8,4,6,3,1,2015
0,3,7,0,0,5,9,4,4,4,2,4,2,0,2015
0,3,7,0,0,5,9,4,0,4,4,4,3,1,2016
5,1,8,1,7,7,4,0,4,8,6,6,6,0,2015
5,1,7,1,7,7,4,0,4,8,6,6,6,0,2016
5,1,7,1,7,7,5,0,4,8,5,6,6,0,2017
6,1,7,1,7,5,5,0,4,8,5,4,6,0,2018
7,1,7,1,7,5,5,0,5,8,5,4,6,0,2019
7,1,7,1,7,5,5,0,5,8,5,4,6,1,2020
7,0,9,1,7,9,4,0,0,8,6,8,6,0,2015
1,0,9,1,8,9,4,0,0,8,6,8,6,0,2016
7,0,9,1,8,9,4,0,0,8,6,8,6,0,2017
2,0,9,1,8,8,4,0,5,8,6,7,6,0,2018
2,0,9,1,8,9,5,0,5,9,6,8,6,0,2019
8,0,7,1,8,8,5,0,5,8,5,7,6,1,2020
7,3,7,1,7,7,5,1,0,3,8,6,8,1,2016
5,5,4,1,6,7,4,2,4,8,5,6,4,1,2015
3,1,7,2,6,7,6,0,6,6,5,6,6,0,2015
2,5,7,2,7,5,6,2,6,6,5,4,6,1,2016
0,5,7,1,6,4,6,4,7,8,5,3,6,1,2018
4,3,8,1,3,8,4,4,0,8,6,7,6,0,2018
4,3,8,1,0,7,5,4,0,6,6,6,7,0,2019
4,1,9,1,1,8,5,1,0,6,6,7,7,0,2020
5,5,9,1,5,9,5,4,0,6,6,8,6,1,2021
3,5,7,1,1,7,9,4,2,6,5,6,6,1,2015
3,5,9,6,6,9,9,4,0,2,8,8,8,1,2016
4,1,9,1,5,9,9,1,0,5,6,8,7,0,2015
4,1,9,1,6,9,9,0,4,5,6,8,6,0,2016
4,1,9,1,5,9,9,1,0,4,6,8,7,0,2017
5,1,9,1,6,9,9,1,2,4,6,8,6,1,2018
7,5,1,1,5,5,6,4,0,4,2,4,2,1,2015
3,3,0,1,3,7,6,4,2,9,4,6,3,0,2015
3,3,1,1,2,7,6,4,2,9,4,6,3,1,2016
8,1,9,1,8,9,5,2,2,5,6,8,7,1,2015
5,1,7,1,6,7,6,1,2,5,6,6,6,0,2015
4,3,7,1,6,7,6,4,2,5,6,6,6,1,2016
8,1,0,2,4,7,8,1,0,1,1,6,1,1,2015
2,1,4,1,6,9,4,0,2,9,5,8,5,1,2016
2,1,9,1,4,8,6,0,2,8,6,7,6,0,2015
3,1,9,1,4,8,6,0,2,8,6,7,6,0,2016
3,1,9,1,3,8,5,1,2,8,6,7,6,0,2017
3,1,9,1,4,8,5,0,0,8,6,7,6,1,2018
4,1,9,1,5,8,6,0,2,7,6,7,6,0,2015
4,5,9,1,4,8,6,4,2,7,6,7,6,0,2016
4,5,9,1,5,8,6,4,2,7,6,7,6,0,2017
4,5,8,1,5,8,6,4,2,7,6,7,6,1,2018
1,5,9,9,1,8,0,4,0,0,9,7,9,1,2015
8,6,6,9,9,4,9,6,2,1,5,3,6,1,2015
3,1,8,1,6,8,4,0,5,9,6,7,6,0,2015
3,1,7,1,5,9,4,0,5,9,5,8,6,0,2016
3,1,9,1,6,9,4,0,5,9,6,8,6,1,2017
2,0,0,1,1,0,9,0,0,2,9,8,9,0,2015
0,0,0,1,1,0,9,0,0,2,9,8,9,0,2016
4,3,9,2,5,9,6,4,2,5,6,8,7,0,2017
5,3,9,2,6,9,6,4,2,5,6,8,6,1,2018
8,7,9,0,0,7,9,7,0,1,4,6,6,1,2017
5,1,9,1,6,9,6,1,4,8,6,8,6,0,2016
5,1,9,1,0,8,6,1,0,5,8,7,7,1,2017
6,3,9,1,7,9,6,4,2,6,6,8,6,0,2015
6,5,9,1,7,9,6,4,5,6,6,8,6,1,2016
8,2,0,1,7,7,4,2,2,9,4,6,2,1,2015
1,1,9,1,4,9,5,0,2,6,6,8,6,1,2015
3,6,7,1,4,5,4,6,5,9,5,4,6,1,2016
8,1,1,1,7,7,6,1,0,6,5,6,4,1,2015
4,1,9,1,4,9,4,2,2,9,6,8,6,0,2015
4,1,9,1,4,9,4,2,2,9,6,8,7,0,2016
4,2,7,1,5,8,4,4,5,9,6,7,6,0,2017
4,3,7,1,4,7,4,4,2,9,5,6,6,1,2018
8,5,8,1,9,7,6,2,6,6,6,6,6,1,2015
5,3,7,1,5,7,6,2,0,5,6,6,6,1,2018
3,5,9,1,5,9,5,4,0,7,6,8,6,1,2015
7,1,7,1,7,7,8,1,2,5,6,6,6,1,2015
3,1,6,6,8,5,8,1,6,5,5,4,6,0,2015
3,0,6,6,7,5,9,0,2,4,5,4,6,0,2016
3,5,5,6,8,4,9,4,5,5,5,3,5,1,2017
3,6,7,6,1,7,9,6,0,2,8,6,7,1,2015
9,1,8,1,9,8,4,1,0,5,6,7,7,1,2018
7,1,7,1,8,7,6,0,2,6,5,6,6,0,2015
7,1,7,1,8,7,6,0,2,6,5,6,6,1,2016
3,6,4,1,5,4,6,4,4,6,5,3,4,1,2015
8,1,7,1,8,7,8,0,5,5,6,6,6,1,2015
5,0,0,0,0,0,5,0,0,6,2,9,2,0,2015
5,0,0,1,0,0,6,0,2,6,8,8,8,1,2016
9,1,7,1,8,9,4,1,0,7,6,8,6,1,2015
9,1,9,1,9,9,6,0,2,6,6,8,6,1,2015
1,2,0,1,5,0,6,4,2,6,6,9,6,0,2015
1,5,0,1,5,0,6,4,2,6,6,9,6,1,2016
7,1,0,1,7,9,5,1,2,8,4,8,2,1,2015
5,1,7,1,6,7,8,1,2,7,5,6,6,0,2015
5,0,7,1,6,7,8,0,2,6,6,6,6,0,2016
6,0,0,1,6,0,8,0,0,7,6,9,7,1,2017
4,5,0,1,1,5,9,4,2,8,4,4,2,1,2015
3,5,2,1,4,7,4,2,4,9,5,6,4,1,2015
5,1,9,1,0,9,5,1,0,6,8,8,7,1,2015
3,1,7,1,5,5,9,0,2,4,6,4,7,0,2015
3,0,7,1,6,5,8,0,4,4,6,4,7,0,2016
3,1,7,1,6,5,6,0,4,3,6,4,7,1,2017
1,0,4,0,0,8,0,0,0,3,5,7,6,1,2015
3,6,9,1,5,9,4,6,0,9,8,8,8,1,2015
4,3,9,2,6,8,8,4,2,4,6,7,6,1,2016
3,0,8,9,6,7,8,0,5,4,6,6,6,0,2015
4,1,7,9,6,7,8,1,2,4,6,6,6,0,2016
4,6,7,9,7,7,8,6,4,4,6,6,6,1,2017
5,1,9,1,5,9,8,0,2,4,8,8,8,0,2015
5,1,9,1,5,8,6,1,2,4,6,7,7,0,2016
5,1,9,1,2,8,8,1,0,3,8,7,8,1,2017
3,0,7,0,0,0,8,0,0,6,6,8,6,0,2015
2,0,7,1,1,0,4,0,0,6,2,8,2,0,2016
0,1,2,1,5,9,6,1,6,8,5,8,5,0,2017
3,3,1,1,5,7,6,4,6,8,5,6,4,1,2018
4,1,2,1,3,7,4,1,0,9,5,6,4,1,2015
3,3,8,1,5,8,4,1,5,9,6,7,6,0,2015
3,3,8,1,5,8,4,1,5,9,6,7,6,0,2016
3,3,8,1,5,8,4,0,4,9,6,7,6,1,2017
7,0,9,2,9,9,6,0,7,8,6,8,6,0,2015
7,0,9,1,9,9,6,0,6,7,6,8,6,0,2016
6,5,9,1,8,9,6,4,6,7,6,8,6,1,2017
3,5,1,1,4,5,4,4,5,9,5,4,4,1,2018
0,1,5,1,4,7,8,2,2,8,5,6,5,0,2015
0,3,5,1,4,7,8,4,2,8,5,6,5,1,2016
5,3,7,1,6,8,4,1,2,9,6,7,6,0,2015
5,3,7,1,6,8,4,1,2,9,6,7,6,0,2016
5,2,8,1,5,8,4,1,2,9,6,7,6,0,2017
5,3,9,1,0,9,4,1,0,9,6,8,7,1,2018
0,6,5,1,3,4,8,6,2,5,5,3,5,1,2015
2,1,9,1,1,0,6,1,2,9,4,8,3,0,2015
1,0,2,0,0,5,5,0,0,5,5,4,6,1,2016
0,3,0,0,0,7,6,4,0,9,8,6,8,0,2016
3,5,1,1,1,7,6,4,0,1,1,6,2,1,2017
4,1,8,1,5,7,6,0,0,6,6,6,6,0,2015
5,2,7,1,5,7,6,1,0,6,6,6,6,0,2016
4,5,7,1,5,7,6,2,0,6,6,6,6,0,2017
5,3,8,1,5,7,6,1,0,6,6,6,6,0,2018
5,3,8,1,5,7,5,1,2,6,6,6,6,0,2019
5,3,7,1,5,7,6,1,0,7,6,6,6,0,2020
5,2,8,1,6,7,6,1,4,7,6,6,6,1,2021
9,1,7,1,9,7,4,1,2,6,6,6,7,1,2015
4,0,0,1,4,0,8,0,2,7,6,8,6,0,2015
4,1,0,2,6,7,8,1,7,7,5,6,4,0,2016
4,1,7,1,3,7,8,2,0,6,6,6,6,0,2017
4,1,7,1,1,8,8,1,0,6,6,7,6,0,2018
4,1,7,1,4,8,8,1,2,6,6,7,6,0,2019
4,1,7,1,1,8,8,1,0,6,6,7,6,0,2020
3,1,7,1,3,8,8,1,0,6,6,7,6,1,2021
5,5,7,1,6,5,5,2,2,6,5,4,6,1,2015
0,5,6,1,5,5,5,4,4,6,5,4,6,1,2017
1,7,9,1,1,9,4,4,0,5,9,8,9,1,2015
3,7,9,2,5,9,9,7,7,6,6,8,6,1,2020
5,1,9,1,7,9,6,2,5,6,6,8,6,1,2017
5,1,7,1,7,7,4,0,2,8,5,6,6,0,2015
5,1,7,1,7,7,4,0,2,7,5,6,6,0,2016
5,2,2,1,7,7,4,0,4,7,5,6,4,1,2017
2,1,9,1,4,9,6,0,0,5,6,8,6,1,2015
9,3,7,1,9,5,6,2,2,5,5,4,6,1,2015
9,2,7,1,9,8,4,2,2,6,6,7,7,1,2015
5,1,1,1,6,9,4,1,2,8,5,8,4,0,2017
5,1,1,1,7,9,4,1,4,8,5,8,4,0,2018
7,1,7,1,7,9,4,1,2,8,5,8,6,0,2020
7,2,7,1,7,9,4,2,2,8,5,8,6,1,2021
5,5,1,1,5,7,4,4,2,7,5,6,4,1,2015
0,1,7,1,1,7,6,1,0,2,9,6,9,0,2015
0,5,7,1,1,7,6,4,0,2,8,6,8,1,2016
8,6,0,1,8,4,6,6,6,6,5,3,3,1,2015
3,1,9,0,0,9,8,2,0,5,2,8,2,0,2018
3,1,9,1,4,9,8,2,0,8,6,8,6,1,2019
